
 This model is licensed. 
 
 
PTM Version 2.3 Build 005 (13/Nov/2020) 
 
Run start: 2025/01/24  12:40:14 
 
Reading program control file... 
Reading ADCIRC mesh data... 
Reading boundary data... 
Computing areas of elements... 
Need to create new element neighbor list... 
   Checking element neighbors... 
        100 of   19828 elements 
        200 of   19828 elements 
        300 of   19828 elements 
        400 of   19828 elements 
        500 of   19828 elements 
        600 of   19828 elements 
        700 of   19828 elements 
        800 of   19828 elements 
        900 of   19828 elements 
       1000 of   19828 elements 
       1100 of   19828 elements 
       1200 of   19828 elements 
       1300 of   19828 elements 
       1400 of   19828 elements 
       1500 of   19828 elements 
       1600 of   19828 elements 
       1700 of   19828 elements 
       1800 of   19828 elements 
       1900 of   19828 elements 
       2000 of   19828 elements 
       2100 of   19828 elements 
       2200 of   19828 elements 
       2300 of   19828 elements 
       2400 of   19828 elements 
       2500 of   19828 elements 
       2600 of   19828 elements 
       2700 of   19828 elements 
       2800 of   19828 elements 
       2900 of   19828 elements 
       3000 of   19828 elements 
       3100 of   19828 elements 
       3200 of   19828 elements 
       3300 of   19828 elements 
       3400 of   19828 elements 
       3500 of   19828 elements 
       3600 of   19828 elements 
       3700 of   19828 elements 
       3800 of   19828 elements 
       3900 of   19828 elements 
       4000 of   19828 elements 
       4100 of   19828 elements 
       4200 of   19828 elements 
       4300 of   19828 elements 
       4400 of   19828 elements 
       4500 of   19828 elements 
       4600 of   19828 elements 
       4700 of   19828 elements 
       4800 of   19828 elements 
       4900 of   19828 elements 
       5000 of   19828 elements 
       5100 of   19828 elements 
       5200 of   19828 elements 
       5300 of   19828 elements 
       5400 of   19828 elements 
       5500 of   19828 elements 
       5600 of   19828 elements 
       5700 of   19828 elements 
       5800 of   19828 elements 
       5900 of   19828 elements 
       6000 of   19828 elements 
       6100 of   19828 elements 
       6200 of   19828 elements 
       6300 of   19828 elements 
       6400 of   19828 elements 
       6500 of   19828 elements 
       6600 of   19828 elements 
       6700 of   19828 elements 
       6800 of   19828 elements 
       6900 of   19828 elements 
       7000 of   19828 elements 
       7100 of   19828 elements 
       7200 of   19828 elements 
       7300 of   19828 elements 
       7400 of   19828 elements 
       7500 of   19828 elements 
       7600 of   19828 elements 
       7700 of   19828 elements 
       7800 of   19828 elements 
       7900 of   19828 elements 
       8000 of   19828 elements 
       8100 of   19828 elements 
       8200 of   19828 elements 
       8300 of   19828 elements 
       8400 of   19828 elements 
       8500 of   19828 elements 
       8600 of   19828 elements 
       8700 of   19828 elements 
       8800 of   19828 elements 
       8900 of   19828 elements 
       9000 of   19828 elements 
       9100 of   19828 elements 
       9200 of   19828 elements 
       9300 of   19828 elements 
       9400 of   19828 elements 
       9500 of   19828 elements 
       9600 of   19828 elements 
       9700 of   19828 elements 
       9800 of   19828 elements 
       9900 of   19828 elements 
      10000 of   19828 elements 
      10100 of   19828 elements 
      10200 of   19828 elements 
      10300 of   19828 elements 
      10400 of   19828 elements 
      10500 of   19828 elements 
      10600 of   19828 elements 
      10700 of   19828 elements 
      10800 of   19828 elements 
      10900 of   19828 elements 
      11000 of   19828 elements 
      11100 of   19828 elements 
      11200 of   19828 elements 
      11300 of   19828 elements 
      11400 of   19828 elements 
